date,sales
2024-01-01,109650
2024-01-03,35000
2024-01-04,600000
2024-01-05,398650
2024-01-06,186150
2024-01-08,81600
2024-01-09,318500
2024-01-10,226900
2024-01-11,312150
2024-01-12,261400
2024-01-14,58000
2024-01-15,170000
2024-01-16,72000
2024-01-17,223250
2024-01-18,166200
2024-01-19,89000
2024-01-20,406100
2024-01-21,54000
2024-01-22,373100
2024-01-23,388000
2024-01-24,489000
2024-01-25,341150
2024-01-26,586000
2024-01-27,237000
2024-01-28,56000
2024-01-29,105000
2024-01-30,429100
2024-01-31,378100
2024-02-02,1546000
2024-02-03,371950
2024-02-04,19000
2024-02-06,54700
2024-02-08,111000
2024-02-09,257000
2024-02-11,146000
2024-02-13,194400
2024-02-14,636000
2024-02-15,485000
2024-02-16,527400
2024-02-17,236000
2024-02-18,56100
2024-02-19,375600
2024-02-20,267200
2024-02-21,275000
2024-02-22,196000
2024-02-23,138150
2024-02-24,323000
2024-02-25,255000
2024-02-26,155000
2024-02-27,1116400
2024-02-28,332200
2024-02-29,163200
2024-03-02,95000
2024-03-03,850000
2024-03-04,408200
2024-03-05,313000
2024-03-06,416400
2024-03-07,190900
2024-03-08,29000
2024-03-09,220400
2024-03-10,147000
2024-03-11,35100
2024-03-12,1009150
2024-03-13,478350
2024-03-14,145200
2024-03-15,792400
2024-03-16,340200
2024-03-17,39000
2024-03-18,334100
2024-03-20,141100
2024-03-21,64000
2024-03-22,99000
2024-03-24,200250
2024-03-25,618150
2024-03-26,28000
2024-03-27,307000
2024-03-28,384200
2024-03-29,218000
2024-03-30,495150
2024-03-31,389900
2024-04-01,256650
2024-04-02,96000
2024-04-03,775300
2024-04-04,98200
2024-04-05,119000
2024-04-06,648250
2024-04-07,84000
2024-04-08,436000
2024-04-09,127000
2024-04-10,32000
2024-04-11,613300
2024-04-12,37800
2024-04-13,503850
2024-04-14,104650
2024-04-15,209300
2024-04-16,167000
2024-04-17,504000
2024-04-18,449000
2024-04-19,84150
2024-04-20,300650
2024-04-21,218450
2024-04-22,77000
2024-04-23,216400
2024-04-24,155700
2024-04-25,375700
2024-04-26,288950
2024-04-27,656150
2024-04-28,168000
2024-04-29,574500
2024-04-30,164000
2024-05-01,93100
2024-05-02,138000
2024-05-03,42000
2024-05-04,1105600
2024-05-05,146150
2024-05-07,727100
2024-05-08,575000
2024-05-09,1059100
2024-05-10,179000
2024-05-11,891000
2024-05-12,112950
2024-05-13,288650
2024-05-14,238000
2024-05-15,251100
2024-05-16,329000
2024-05-17,80100
2024-05-18,583800
2024-05-19,619650
2024-05-20,654800
2024-05-21,973000
2024-05-22,449000
2024-05-23,116150
2024-05-24,721950
2024-05-25,549100
2024-05-26,72150
2024-05-27,164450
2024-05-28,175200
2024-05-29,75650
2024-05-31,1071500
2024-06-01,480400
2024-06-02,257200
2024-06-03,98000
2024-06-04,78000
2024-06-05,1091000
2024-06-06,530000
2024-06-07,511000
2024-06-09,274500
2024-06-10,89000
2024-06-11,18000
2024-06-12,160100
2024-06-13,353400
2024-06-14,138000
2024-06-15,332150
2024-06-16,502550
2024-06-17,685150
2024-06-18,132500
2024-06-19,104000
2024-06-20,89000
2024-06-21,70500
2024-06-22,1041250
2024-06-23,161000
2024-06-24,110200
2024-06-26,198000
2024-06-27,1025200
2024-06-28,119000
2024-06-30,604650
2024-07-01,464600
2024-07-02,209000
2024-07-04,329000
2024-07-05,282450
2024-07-06,223400
2024-07-07,234000
2024-07-08,246000
2024-07-09,137200
2024-07-10,344100
2024-07-11,227000
2024-07-12,1004000
2024-07-15,71200
2024-07-16,289650
2024-07-17,422350
2024-07-18,284000
2024-07-19,290000
2024-07-20,88000
2024-07-21,522550
2024-07-22,100000
2024-07-23,88650
2024-07-24,524100
2024-07-25,66000
2024-07-26,194200
2024-07-27,459150
2024-07-28,81600
2024-07-29,459600
2024-07-30,533200
2024-07-31,100500
2024-08-01,314000
2024-08-02,147000
2024-08-03,247100
2024-08-04,67000
2024-08-05,61000
2024-08-06,242300
